template/files/node/saas/content/blog/getting-started.mdx.jinja	{% if saas_infra_module == "enabled" and saas_blog %}
template/files/node/saas/content/blog/welcome.mdx.jinja	{% if saas_infra_module == "enabled" and saas_blog %}
template/files/node/saas/CONTRIBUTING.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/docker-compose.yml.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/Dockerfile.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/docs/API_EXAMPLES.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/docs/ARCHITECTURE.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/docs/DEPLOYMENT.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/docs/migrations/auth.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/docs/migrations/orm.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/docs/TROUBLESHOOTING.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/hosting/cloudflare/wrangler.toml.jinja	{% if saas_infra_module == "enabled" and saas_hosting == "cloudflare" %}
template/files/node/saas/hosting/vercel/vercel.json.jinja	{% if saas_infra_module == "enabled" and saas_hosting == "vercel" %}
template/files/node/saas/i18n/config.ts.jinja	{% if saas_infra_module == "enabled" and saas_i18n %}
template/files/node/saas/i18n/index.ts.jinja	{% if saas_infra_module == "enabled" and saas_i18n %}
template/files/node/saas/i18n/messages/en.json.jinja	{% if saas_infra_module == "enabled" and saas_i18n %}
template/files/node/saas/i18n/messages/es.json.jinja	{% if saas_infra_module == "enabled" and saas_i18n %}
template/files/node/saas/i18n/middleware.ts.jinja	{% if saas_infra_module == "enabled" and saas_i18n %}
template/files/node/saas/i18n/README.md.jinja	{% if saas_infra_module == "enabled" and saas_i18n %}
template/files/node/saas/i18n/types.ts.jinja	{% if saas_infra_module == "enabled" and saas_i18n %}
template/files/node/saas/integrations/ai/anthropic/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai == "anthropic" %}
template/files/node/saas/integrations/ai/openai/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai == "openai" %}
template/files/node/saas/integrations/ai/rag/chunker.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/rag/embeddings.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/rag/index.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/rag/pipeline.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/rag/README.md.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/rag/retriever.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/rag/types.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/rag/vector-store.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/vectordb/embeddings.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/vectordb/index.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/vectordb/pinecone.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' and vector_db_provider == 'pinecone' %}
template/files/node/saas/integrations/ai/vectordb/qdrant.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' and vector_db_provider == 'qdrant' %}
template/files/node/saas/integrations/ai/vectordb/README.md.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/vectordb/types.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/integrations/ai/vectordb/weaviate.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' and vector_db_provider == 'weaviate' %}
template/files/node/saas/integrations/analytics/amplitude/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_analytics == "amplitude" %}
template/files/node/saas/integrations/analytics/posthog/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_analytics == "posthog" %}
template/files/node/saas/integrations/api-docs/openapi.ts.jinja	{% if saas_infra_module == "enabled" and saas_api_docs %}
template/files/node/saas/integrations/auth/2fa/totp.ts.jinja	{% if saas_infra_module == "enabled" and saas_2fa and saas_auth_provider == 'authjs' %}
template/files/node/saas/integrations/auth/authjs/auth.config.ts.jinja	{% if saas_infra_module == "enabled" and saas_auth_provider == "authjs" %}
template/files/node/saas/integrations/auth/clerk/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_auth_provider == "clerk" %}
template/files/node/saas/integrations/auth/helpers.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/integrations/billing/lemonsqueezy/webhooks.ts.jinja	{% if saas_infra_module == "enabled" and saas_billing_provider == "lemonsqueezy" %}
template/files/node/saas/integrations/billing/paddle/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_billing_provider == "paddle" %}
template/files/node/saas/integrations/billing/paddle/webhooks.ts.jinja	{% if saas_infra_module == "enabled" and saas_billing_provider == "paddle" %}
template/files/node/saas/integrations/billing/service.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/integrations/billing/stripe/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_billing_provider == "stripe" %}
template/files/node/saas/integrations/billing/stripe/webhooks.ts.jinja	{% if saas_infra_module == "enabled" and saas_billing_provider == "stripe" %}
template/files/node/saas/integrations/compliance/gdpr.ts.jinja	{% if saas_infra_module == "enabled" and saas_gdpr_tools %}
template/files/node/saas/integrations/email/postmark/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_email == "postmark" %}
template/files/node/saas/integrations/email/resend/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_email == "resend" %}
template/files/node/saas/integrations/email/templates/index.tsx.jinja	{% if saas_infra_module == "enabled" and saas_email != 'none' %}
template/files/node/saas/integrations/email/templates/invoice.tsx.jinja	{% if saas_infra_module == "enabled" and saas_billing_module == 'enabled' %}
template/files/node/saas/integrations/email/templates/password-reset.tsx.jinja	{% if saas_infra_module == "enabled" and saas_email != 'none' %}
template/files/node/saas/integrations/email/templates/subscription-change.tsx.jinja	{% if saas_infra_module == "enabled" and saas_billing_module == 'enabled' %}
template/files/node/saas/integrations/email/templates/team-invite.tsx.jinja	{% if saas_infra_module == "enabled" and saas_tenancy_model == 'b2b-teams' %}
template/files/node/saas/integrations/email/templates/welcome.tsx.jinja	{% if saas_infra_module == "enabled" and saas_email != 'none' %}
template/files/node/saas/integrations/feature-flags/posthog.server.ts.jinja	{% if saas_infra_module == "enabled" and saas_analytics == "posthog" %}
template/files/node/saas/integrations/feature-flags/posthog.tsx.jinja	{% if saas_infra_module == "enabled" and saas_analytics == "posthog" %}
template/files/node/saas/integrations/jobs/inngest/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_jobs == "inngest" %}
template/files/node/saas/integrations/jobs/trigger/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_jobs == "trigger" %}
template/files/node/saas/integrations/marketing/landing/components.tsx.jinja	{% if saas_infra_module == "enabled" and saas_landing_page %}
template/files/node/saas/integrations/observability/error-tracking.ts.jinja	{% if saas_infra_module == "enabled" and saas_observability_sentry %}
template/files/node/saas/integrations/observability/index.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/integrations/observability/logger.ts.jinja	{% if saas_infra_module == "enabled" and saas_observability_structured_logging %}
template/files/node/saas/integrations/observability/metrics.ts.jinja	{% if saas_infra_module == "enabled" and saas_observability_otel %}
template/files/node/saas/integrations/observability/performance.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/integrations/observability/README.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/integrations/observability/tracing.ts.jinja	{% if saas_infra_module == "enabled" and saas_observability_otel %}
template/files/node/saas/integrations/observability/types.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/integrations/observability/utils.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/integrations/orm/drizzle/schema.ts.jinja	{% if saas_infra_module == "enabled" and saas_orm == "drizzle" %}
template/files/node/saas/integrations/orm/prisma/schema.prisma.jinja	{% if saas_infra_module == "enabled" and saas_orm == "prisma" %}
template/files/node/saas/integrations/realtime/ably/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_realtime == "ably" %}
template/files/node/saas/integrations/realtime/pusher/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_realtime == "pusher" %}
template/files/node/saas/integrations/realtime/socketio/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_realtime == "socketio" %}
template/files/node/saas/integrations/realtime/socketio/server.ts.jinja	{% if saas_infra_module == "enabled" and saas_realtime == "socketio" %}
template/files/node/saas/integrations/realtime/supabase/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_realtime == "supabase-realtime" and saas_database == "supabase" %}
template/files/node/saas/integrations/scheduler/cron.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/integrations/search/algolia/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_search == 'algolia' %}
template/files/node/saas/integrations/search/algolia/hooks.ts.jinja	{% if saas_infra_module == "enabled" and saas_search == 'algolia' %}
template/files/node/saas/integrations/search/algolia/index.ts.jinja	{% if saas_infra_module == "enabled" and saas_search == 'algolia' %}
template/files/node/saas/integrations/search/algolia/README.md.jinja	{% if saas_infra_module == "enabled" and saas_search == 'algolia' %}
template/files/node/saas/integrations/search/algolia/types.ts.jinja	{% if saas_infra_module == "enabled" and saas_search == 'algolia' %}
template/files/node/saas/integrations/search/meilisearch/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_search == "meilisearch" %}
template/files/node/saas/integrations/search/meilisearch/hooks.ts.jinja	{% if saas_infra_module == "enabled" and saas_search == "meilisearch" %}
template/files/node/saas/integrations/search/meilisearch/index.ts.jinja	{% if saas_infra_module == "enabled" and saas_search == "meilisearch" %}
template/files/node/saas/integrations/search/meilisearch/README.md.jinja	{% if saas_infra_module == "enabled" and saas_search == "meilisearch" %}
template/files/node/saas/integrations/search/meilisearch/types.ts.jinja	{% if saas_infra_module == "enabled" and saas_search == "meilisearch" %}
template/files/node/saas/integrations/security/rate-limit.ts.jinja	{% if saas_infra_module == "enabled" and saas_rate_limiting != "none" %}
template/files/node/saas/integrations/storage/r2/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_storage == "r2" %}
template/files/node/saas/integrations/storage/supabase/client.ts.jinja	{% if saas_infra_module == "enabled" and saas_storage == "supabase-storage" %}
template/files/node/saas/integrations/uploads/file-upload.tsx.jinja	{% if saas_infra_module == "enabled" and saas_file_upload != "none" %}
template/files/node/saas/lib/ai/token-tracking.ts.jinja	{% if saas_infra_module == "enabled" and saas_ai_features == 'full' %}
template/files/node/saas/lib/blog/index.ts.jinja	{% if saas_infra_module == "enabled" and saas_blog and saas_runtime == "nextjs-16" %}
template/files/node/saas/lib/multi-tenant/api.ts.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/lib/multi-tenant/context.tsx.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/lib/multi-tenant/index.ts.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/lib/multi-tenant/isolation.ts.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/lib/multi-tenant/middleware.ts.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/lib/multi-tenant/README.md.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/lib/multi-tenant/types.ts.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/lib/multi-tenant/utils.ts.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/lib/utils.ts.jinja	{% if saas_infra_module == "enabled" and saas_ui_framework == "shadcn-ui" %}
template/files/node/saas/package.json.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/README.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/runtime/nextjs/app/(marketing)/blog/[slug]/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_blog and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/(marketing)/blog/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_blog and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/(marketing)/comparison/layout.tsx.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/(marketing)/comparison/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/(marketing)/comparison/README.md.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/admin/logs/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_admin_dashboard and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/admin/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_admin_dashboard and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/admin/subscriptions/client.tsx.jinja	{% if saas_infra_module == "enabled" and saas_admin_dashboard and saas_billing_module == 'enabled' %}
template/files/node/saas/runtime/nextjs/app/admin/subscriptions/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_admin_dashboard and saas_billing_module == 'enabled' %}
template/files/node/saas/runtime/nextjs/app/admin/tenants/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_multi_tenancy == 'enterprise' %}
template/files/node/saas/runtime/nextjs/app/admin/users/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_admin_dashboard %}
template/files/node/saas/runtime/nextjs/app/api/blog/rss/route.ts.jinja	{% if saas_infra_module == "enabled" and saas_blog and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/api/health/middleware.example.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/api/health/route.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/globals.css.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/layout.tsx.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/app/page.tsx.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/docs/HEALTH_CHECKS.md.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/lib/health-utils.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/lib/health.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/middleware.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/next.config.js.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/nextjs/postcss.config.mjs.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" and saas_ui_framework == "shadcn-ui" %}
template/files/node/saas/runtime/nextjs/tests/api/health.test.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" %}
template/files/node/saas/runtime/remix/app/root.tsx.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "remix-2" %}
template/files/node/saas/runtime/remix/app/routes/comparison.tsx.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "remix-2" %}
template/files/node/saas/runtime/remix/remix.config.js.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "remix-2" %}
template/files/node/saas/scripts/security-audit.ts.jinja	NONE
template/files/node/saas/scripts/setup-wizard.ts.jinja	{% if saas_infra_module == "enabled" %}
template/files/node/saas/tests/e2e/auth.spec.ts.jinja	{% if saas_infra_module == "enabled" and saas_runtime == "nextjs-16" -%}
template/files/node/saas/tests/e2e/billing.spec.ts.jinja	{% if saas_infra_module == "enabled" and saas_billing_module == 'enabled' -%}
template/files/node/saas/tsconfig.json.jinja	{% if saas_infra_module == "enabled" %}
template/files/saas-starter/README.md.jinja	{% if saas_infra_module == "enabled" %}
template/files/saas-starter/saas-starter.config.ts.jinja	{% if saas_infra_module == "enabled" %}
